ticket_id,ticket_trace/contact
0,"0, 1"
1,"1-2458-98519-115061-140081-165605-476346, 12"
2,"2-159312-322639-348955, 4"
3,"3, 0"
4,"4, 2"
5,"5-50-212533-215197-226720-383605-404324-458692-482810, 15"
6,"6-38-32871-142067-236367, 13"
7,"7, 1"
8,"8-183160-406623, 5"
9,"9-13-16708-33415-343161-417916-468927-484896, 8"
10,"10-93270, 7"
11,"11-244207, 3"
12,"12-160893-480595, 7"
13,"9-13-16708-33415-343161-417916-468927-484896, 8"
14,"14-65749-83313-267520-323910-359095, 10"
15,"15-17-21197-486106, 14"
16,"16, 0"
17,"15-17-21197-486106, 14"
18,"18-10380-26580-70474-70621-79466-121268-159329-176080-235210-261681-274269-327057-382449-415657-450623, 28"
19,"19-406780, 1"
20,"20, 3"
21,"21-499255, 5"
22,"22-4562-106701-231013-269015-298102-408655-416176-453177-473446, 10"
23,"23-1944-49506-192016, 15"
24,"24-1485-112670-118722-139764-235060-278469-386186-412121, 19"
25,"25, 2"
26,"26-229592-402598, 2"
27,"27-246-41540-112494-158446-237701-259786, 14"
28,"28-1271-26068-177136-271446-382292-487899-495579, 14"
29,"29-64140-364569-437861-463960, 10"
30,"30-19563, 4"
31,"31-66232, 0"
32,"32, 3"
33,"33-459-46643-117352-269224-499013, 13"
34,"34, 0"
35,"35-51, 5"
36,"36, 1"
37,"37-1864, 5"
38,"6-38-32871-142067-236367, 13"
39,"39-20375-23729-32596-39187-47554-95806-110030-122105-191174-254425-262931-285406-346215-354020-364596-461467-475371, 34"
40,"40-1182-28643-170845-171331-185008-196535-198449-208205-217500-239282-256779-264186-283948-296482-311837-313529-339743-373119-389380-395664-396104-419260-431243-454084-484815-491223-499570, 58"
41,"41-11667-64947-168137-275580-337549-366951, 9"
42,"42-164913, 6"
43,"43-286788-480546, 7"
44,"44-171746, 2"
45,"45, 3"
46,"46, 1"
47,"47, 1"
48,"48, 4"
49,"49-50840-179281, 5"
50,"5-50-212533-215197-226720-383605-404324-458692-482810, 15"
51,"35-51, 5"
52,"52-46079-114882-157219-340482-394326, 12"
53,"53, 0"
54,"54-378247, 6"
55,"55, 3"
56,"56, 3"
57,"57-1534-34572-40050-66405-111925-131269-174248-264710-298303-386483-393869-418805-460716-472554, 37"
58,"58, 3"
59,"59, 0"
60,"60-7964-13981-331792-426590-486286, 9"
61,"61, 1"
62,"62-9506-25476-92496-230246-298529-375889-379246-481395, 14"
63,"63-241115-471199, 4"
64,"64, 2"
65,"65-114641-169915-206935-357273, 15"
66,"66, 1"
67,"67-1576-111438-145889-190601-284496-439322-461215, 14"
68,"68-1321-187301-321667, 5"
69,"69-214159, 6"
70,"70, 3"
71,"71-335-2441-3783-10088-23134-48539-63028-87600-110495-125054-145501-152973-169975-171236-181647-213907-232849-238913-251219-263203-266190-301846-382923-397815-459512-478605, 61"
72,"72-414959, 1"
73,"73, 1"
74,"74-74819-146498-280238-332989-434328-491356, 12"
75,"75-366910, 7"
76,"76-470100, 0"
77,"77, 2"
78,"78-199488-266731-285621-468556, 15"
79,"79-151123, 4"
80,"80-38705-39843-122330-136069-138219-138888-140452-159022-195334-265667-296648-301815-370204-372153-389680-410682-416731, 31"
81,"81-151818-383073, 8"
82,"82-279875, 6"
83,"83-22387-24340-39776-47463-54994-126500-153101-175025-192415-202951-204437-235552-266341-292695-302668-354979-393915, 30"
84,"84, 0"
85,"85-271911, 5"
86,"86-247375-354315-447444, 12"
87,"87, 2"
88,"88, 0"
89,"89-316049-470531, 2"
90,"90-53830-272530-462213, 10"
91,"91-11428-46544-60777-62822-77764-82757-97152-101634-154339-155324-160152-163969-177073-189307-201173-207738-212878-219245-224737-228267-238605-305637-331943-332912-353023-356675-361432-377255-378577-391918-413237-446819, 53"
92,"92-51599-81863-287578, 7"
93,"93-463050, 3"
94,"94-198708-223721-225405-264494-269455-279700-423724-478525-497318, 21"
95,"95, 0"
96,"96-9854-58319-66706-116460-356800, 11"
97,"97, 3"
98,"98, 0"
99,"99-[phone]-127705, 10"
100,"[phone]-79530-[phone]-129043-146402-181117-205684-220328-280716-282502-306045-379958-437044-451994-475973, 38"
101,"101-54178-56651-360820-415852, 14"
102,"102-466297, 5"
103,"103-2788-26590-298414-336851-337168-429453, 17"
104,"104, 2"
105,"105-5597-15905-68965-89832-290943-360283-484596-486426, 16"
106,"106-856-164892-298789-478387-494415, 6"
107,"107-465-178290-280212-316970, 12"
108,"108-68001-87503-97890-109593-181236-470335, 16"
109,"109-294-237280, 11"
110,"110-60486-63603-157993-429244-460054, 3"
111,"111, 4"
112,"112-135-65778-182934-188141-240831-289600-397798-429441-456371-463263-467248, 27"
113,"113-409673-413629, 4"
114,"114, 4"
115,"115-215373-303417, 7"
116,"116-17086-19803-30727-48616-75473-95005-221885-275026-292480-301164-302539-365527-366421-379989-384752-388164-415826-471003-478195-494089-498208, 39"
117,"117-184856-355948, 5"
118,"118-18056-323184, 5"
119,"119-83681-177581-301632-437059, 10"
120,"120, 2"
121,"121-12840-23604-68014-116467-465574, 7"
122,"122, 1"
123,"123-93061-334454-349627-462949-491626, 7"
124,"124-96409-216113, 4"
125,"125, 1"
126,"126, 1"
127,"127-76310-449222, 7"
128,"128-429492, 5"
129,"129-106690-121941, 6"
130,"130, 3"
131,"131-39449-222540-366341-400892-481588-492598, 11"
132,"132-14271-34614-127193-137580-156051-162374-166962-170043-181603-187111-217593-257791-278357-289324-349079-367644-369744-453735-468043, 42"
133,"133-97036-445333, 1"
134,"134, 0"
135,"112-135-65778-182934-188141-240831-289600-397798-429441-456371-463263-467248, 27"
136,"136-69515-108365-473933, 8"
137,"137-107753, 6"
138,"138-106827-188357-216438-241143-281849-389414-428562, 15"
139,"139, 1"
140,"140-304532, 3"
141,"141-99896, 5"
142,"142, 1"
143,"143, 4"
144,"144, 0"
145,"145-89646-217781-234084-290087-365222-410226-425856, 14"
146,"146-298152, 5"
147,"147, 2"
148,"148-33408-81493-271214-286693-303270, 13"
149,"149-30279, 5"
150,"150, 1"
151,"151, 2"
152,"152-359279, 5"
153,"153-76417, 6"
154,"154-105122, 3"
155,"155-81016-485385, 8"
156,"156, 2"
157,"157, 3"
158,"158-313250, 5"
159,"159, 2"
160,"160-88820-173595-213755, 10"
161,"161-10153-44305-72835-88731-171974-293201-349911-380974-483377, 20"
162,"162, 1"
163,"163-[phone]-405439, 7"
164,"[phone]-1610-12101-14883-56600-57027-[phone]-145523-160154-282091-411076-477605, 32"
165,"165, 3"
166,"166, 4"
167,"167, 2"
168,"168-386-209740-392461, 12"
169,"169, 0"
170,"170, 1"
171,"171-29356-42724-70858-90425-163627-474980-479996, 14"
172,"172, 3"
173,"173-133089, 6"
174,"174-4484-459442, 5"
175,"175, 3"
176,"176-304820-311652, 7"
177,"177-483854, 5"
178,"178-1299-1918-9437-14178-40898-73139-74088-90912-110829-121708-123015-166455-169144-183274-190954-198810-203228-224509-242675-268841-300059-323713-338541-342439-342853-363579-384322-397156-398477-399635-428730-473009-480875, 69"
179,"179, 1"
180,"180-14872-268358-415071, 11"
181,"181, 4"
182,"182-6268-107985-223401-313867-465204, 14"
183,"183-30462-41173-86814-176299-221556-351621-406688-407066-476029-483939, 22"
184,"184-405992, 5"
185,"185-13333-118012-203759-288495-356636-360010-496266, 17"
186,"186, 4"
187,"187-111412, 4"
188,"188, 2"
189,"189, 3"
190,"190-16313-119170-201448-295936-437023-437671, 8"
191,"191, 0"
192,"192-173505-174551-257865-291979, 12"
193,"193-79361, 8"
194,"194-4132-205205, 4"
195,"195, 0"
196,"196-101723-115356-150332-269570-290992-291687-359225, 13"
197,"197, 3"
198,"198-194903-360906, 3"
199,"199, 2"
200,"200, 1"
201,"201-4060-17801-22963-29354-32129-58057-66410-87399-94480-104000-284402-291787-307533-337149-373534-403554-409992, 32"
202,"202, 1"
203,"203, 0"
204,"204-3869-11043-22817-61387-212977-254444-254647-260819-320826-324003-336670-374217, 23"
205,"205-559-850-51845-215655-252724-354483-372904-465114, 24"
206,"206, 3"
207,"207-307378, 4"
208,"208-303253-316869, 1"
209,"209-7891-98235-128312-444182-459237, 10"
210,"210-402055, 5"
211,"211, 2"
212,"212, 0"
213,"213-96857-480259, 7"
214,"214, 4"
215,"215, 3"
216,"216, 4"
217,"217-326355-487124-489730, 9"
218,"218, 1"
219,"219-380008, 0"
220,"220, 2"
221,"221-64580-163948-334244, 7"
222,"222-2787-9181-17960-33581-147881-272867-296001-420735-422982-445542-458888-464908, 27"
223,"223-91460-301712, 6"
224,"224-817-51435-316595, 8"
225,"225-252674-393542, 5"
226,"226, 4"
227,"227-46904-57523-104845-344710, 10"
228,"228-236443-490834, 3"
229,"229-260663, 1"
230,"230-190456-272016, 4"
231,"231-58285-222589-230055-254384, 16"
232,"232-203968-327056-347654-469710, 12"
233,"233-484879, 3"
234,"234-34171-165732-233819-454479, 14"
235,"235-85009-141554-198545-314321-346872-363038-413468, 6"
236,"236-23828-87237-87239-169662-351448, 8"
237,"237-22245-78477-249023-368510-409086-440015-474266, 9"
238,"238-236143, 4"
239,"239, 3"
240,"240-157468-347261-378121-462828, 7"
241,"241-168214, 2"
242,"242-33469, 4"
243,"243-386227-390625, 6"
244,"244-155428-218572-458207, 10"
245,"245-170587, 8"
246,"27-246-41540-112494-158446-237701-259786, 14"
247,"247-184678-261881-302311-328828-471943, 11"
248,"248-42707-97987-343852, 6"
249,"249-801-30407-329017-337064-442715, 10"
250,"250-75916-76487-81701-328642-417767, 14"
251,"251, 0"
252,"252-67049-118239-292410-308573-335694, 13"
253,"253-318964-416594, 4"
254,"254, 3"
255,"[phone]-58526-[phone]-125574-273552-338481-428798-462239, 25"
256,"256-25739-49881-212604-344882-458681, 11"
257,"257, 4"
258,"258-27758-203138-338962-471352, 11"
259,"259-276554-461696, 5"
260,"260-67280-103180-217219-295684-316414-490607, 13"
261,"261-357027-443063, 6"
262,"262-218895, 0"
263,"263-55696-87172-91553-158352-366661-475711, 13"
264,"264-212081-380046, 5"
265,"265-191908-279153-405957, 9"
266,"266-200823-267604-321344, 7"
267,"267-9538-235176-259952-272626-319700-485289, 21"
268,"268, 4"
269,"269, 4"
270,"270-190603, 5"
271,"271-44474-83654-349833, 3"
272,"272, 1"
273,"273, 4"
274,"274-190245, 3"
275,"275-326298, 5"
276,"276-408958-451746, 8"
277,"277, 4"
278,"278-267037, 4"
279,"279, 0"
280,"280-5821-92383-97338-139139-422180-491944, 11"
281,"281-97617, 3"
282,"282-2369-31935-63210, 5"
283,"283, 3"
284,"284-461926, 5"
285,"285, 3"
286,"286, 1"
287,"287, 1"
288,"[phone]-58526-[phone]-125574-273552-338481-428798-462239, 25"
289,"289-434889, 6"
290,"290-467081, 1"
291,"291-1127, 3"
292,"292, 2"
293,"293, 2"
294,"109-294-237280, 11"
295,"295-423761, 3"
296,"296, 4"
297,"297-2878-77480-102266-116938-127104-139408-326989-483374, 17"
298,"298, 3"
299,"299-24503-62954-79753-160035-318065-330989, 13"
300,"300, 4"
301,"301, 2"
302,"302, 4"
303,"303-108436-108655-171494-256206, 12"
304,"304, 2"
305,"305-48930, 1"
306,"306-2224, 7"
307,"307-2483-34074-84840-131110-313569, 10"
308,"308-13146-73086-146543-410105-448492, 8"
309,"309, 3"
310,"310, 3"
311,"311, 1"
312,"312-45749-196459-274103-339839-431159-487638, 11"
313,"313-107387-110997-154388-449288, 10"
314,"314, 3"
315,"315-22526, 3"
316,"316-54997-144240-233813-273540-317161, 7"
317,"317-311774, 2"
318,"318-5762, 2"
319,"319, 1"
320,"320-1480-7918-44840-52395-73227-142452-168748-206459-254348-367533-455199, 21"
321,"321, 1"
322,"322-32512-119851-189118-265917-280156-405305-408187, 26"
323,"323, 1"
324,"324-39182-39366-299746-322274-406160-433055, 15"
325,"325-48332-122497-265293, 9"
326,"326-495698, 5"
327,"327-1305-17714-40292-65589-141809-292534-293371-323771-337542-440489-472944-474489, 20"
328,"328, 0"
329,"329, 3"
330,"330, 2"
331,"331, 0"
332,"332, 0"
333,"333-182251-441951, 7"
334,"334-82081-165951-169482-252260-292013-337611-384231-474329, 11"
335,"71-335-2441-3783-10088-23134-48539-63028-87600-110495-125054-145501-152973-169975-171236-181647-213907-232849-238913-251219-263203-266190-301846-382923-397815-459512-478605, 61"
336,"336, 0"
337,"337, 3"
338,"338-56044-81500-380656, 6"
339,"339-62929-119263-129288-144989-163746-187586-234861-242331-280975-283146-316339-331363-355586-382752-396916-431625-439974-467010-489097, 39"
340,"340-29567-53344-60135-118442-244959-253262-350383-497541, 17"
341,"341-264598, 1"
342,"342, 2"
343,"343-111404-270553, 11"
344,"344, 3"
345,"345-95369-165023-179212-218233-262059-319785-335800-378816-463930-473232, 19"
346,"346-35262-158341-181020-182431-203102-215940-239664-260453-266863-293118-410564-429059-434630-439120, 32"
347,"347-1514, 1"
348,"348-93886-97077-312411, 7"
349,"349, 1"
350,"350, 0"
351,"351-59225, 1"
352,"352-335262, 0"
353,"353-41012, 5"
354,"354-249524, 5"
355,"355, 0"
356,"356-203920, 4"
357,"357-313121, 4"
358,"358-103076-437867-469004, 7"
359,"359-140407-375821, 5"
360,"360-254944, 1"
361,"361-172826, 6"
362,"362, 3"
363,"363-17643-46868-87603-87616-291558, 7"
364,"364, 4"
365,"365-409228, 3"
366,"366, 3"
367,"367, 3"
368,"368-109945-213909-411281, 3"
369,"369-169696-193546, 7"
370,"370-9947-10507-17212-58652-60959-159861-175804-180515-335008-358155-360968-366199-414961-494608, 27"
371,"371, 1"
372,"372-49667-98893-231382-241899-248868-291966-461810, 17"
373,"373, 2"
374,"374-160906-228844, 7"
375,"375-238067, 1"
376,"376-416-77441-180802-380155, 9"
377,"377, 1"
378,"378-26718-66787-114967-194117-493306, 8"
379,"379-35435-72646-307540-371598, 11"
380,"380-12057-33029-41545-251427-296297-407847-481539, 14"
381,"381, 4"
382,"382-230455-276269, 2"
383,"383-349010-353347-402540-489116, 9"
384,"384-166008-187039-354294, 8"
385,"385, 1"
386,"168-386-209740-392461, 12"
387,"387-468001, 7"
388,"388, 2"
389,"389, 2"
390,"390, 0"
391,"391-41808-97714-230594, 4"
392,"392, 1"
393,"393, 1"
394,"394, 1"
395,"395-39473-40930-58392-84190-124259-143082-288969-296779-300121, 14"
396,"396-141529-154204-245805-441342-475761, 14"
397,"397, 3"
398,"398-23104, 0"
399,"399, 0"
400,"400-180483, 7"
401,"401, 3"
402,"402-11943-33751-70530-81836-157932-245844-321121-362943-423411-465685, 22"
403,"403-5699-47039-53187-153835-348074-375581-431208-484876-488273, 17"
404,"404-389774, 2"
405,"405-28864-46823-84693-147256-169875-209136-251711-302310-329368-361494-373575-384360-447578-463663, 22"
406,"406, 3"
407,"407-289697-415319, 7"
408,"408-71980, 2"
409,"409-1443-24115-32095-67378-82007-199161-203471-213889-215035-238074-326401-345007-412352-468485, 24"
410,"410-239451, 3"
411,"411-27210-240255-328377-491794, 6"
412,"412-4731, 3"
413,"413-227511-343113-348366, 11"
414,"414-148438-279759-457089, 6"
415,"415, 4"
416,"376-416-77441-180802-380155, 9"
417,"417-115316-275731, 6"
418,"418-187898-225568, 2"
419,"419-42039-118120-118961-124631-264363, 12"
420,"420, 2"
421,"421-114806, 2"
422,"422-418207, 4"
423,"423-3049-93058-124282-125187-158447-387779-417980, 12"
424,"424-409260, 1"
425,"425-303099-303576-337781-491693, 6"
426,"426, 0"
427,"427, 0"
428,"428-92228-135499-298946-477672, 11"
429,"429-33819-60658-66412-92028-94191-167056-207117-218669-234261-255817-333625-339352-347082-360345-366596-383684-396170-399331-418173-460551-491203, 43"
430,"430-280037-473852, 9"
431,"431, 1"
432,"432-28676-111041-154616-352386-407998, 13"
433,"433-123555-169963-232396-238394-373079-389054, 14"
434,"434-10732-20159-23427-74870-96491-102021-161740-166747-250836-262859-275394-362287-375317-426557-437946-463639-486755, 30"
435,"435-2408-3757-4829-22841-62514-68592-99674-131848-165869-172713-226833-240261-246278-281886-304149-308064-315035-324726-359886-406423-421376-427413-433845-444498-464122-476130-486704-490165, 67"
436,"436, 0"
437,"437, 0"
438,"438-252495, 0"
439,"439-60384-85904-89397-180416-215475-314377-349943-436393, 18"
440,"440, 2"
441,"441-17374-407060, 7"
442,"442-331003, 3"
443,"443-11616-252424-396659, 6"
444,"444-36170-36286-47700-132601-175482-205249-256797-402930-408997-442357, 23"
445,"445-147951-463753, 8"
446,"446, 1"
447,"447, 0"
448,"448-4195-28624-36117-230052-319910, 15"
449,"449-37318, 1"
450,"450, 3"
451,"451-33109-257117, 3"
452,"452-20104, 3"
453,"[phone]-[phone]-255726-427041-479976, 9"
454,"454, 0"
455,"455, 0"
456,"456-1927-13912-29763-314678, 11"
457,"457-219497, 6"
458,"458-112268, 6"
459,"33-459-46643-117352-269224-499013, 13"
460,"460-332991-361136-487349, 7"
461,"461-102737-128188-359210-395991, 8"
462,"462-236650-360242-447282, 9"
463,"463-10760-25354-44340-66795-177083-214423-247857-282914-303499-311305-369548-377430-445095, 38"
464,"464-160787-222908-406323, 10"
465,"107-465-178290-280212-316970, 12"
466,"466-99430-460410-496986, 10"
467,"467-28326-57955-62041-77440-102257-226362-258846-328582, 13"
468,"468-25546-189982-310021, 8"
469,"469, 2"
470,"470, 4"
471,"471-235070, 3"
472,"472, 4"
473,"473-193388-446441, 10"
474,"474, 2"
475,"475, 0"
476,"476, 2"
477,"477-323356, 4"
478,"478-21965-31756-162693, 5"
479,"479-375311-411153, 3"
480,"480-5741-22455-192208-287876-338096-358072-462278-493854-499059, 27"
481,"481, 4"
482,"482-314173, 8"
483,"483-86872-388949-438463, 11"
484,"484-307287, 4"
485,"485, 0"
486,"486, 2"
487,"487-49612-81565-157448-475966, 13"
488,"488-11777-13531-79149-229409-305072-359626, 10"
489,"489, 3"
490,"490-159196, 4"
491,"491-313193-338161-350000, 6"
492,"492-11635-24611-273094-340286, 16"
493,"493-81681-127177-240528-302741, 4"
494,"494, 1"
495,"495, 3"
496,"496, 0"
497,"497-141929, 3"
498,"498-45940-374447-376465, 8"
499,"499, 4"
500,"500-41473-131552, 6"
501,"501, 1"
502,"502-327256-351258-353206-381138-392235, 7"
503,"503-60670-179927-417856, 8"
504,"504-300586, 2"
505,"505, 2"
506,"506, 0"
507,"507-191670-347502-456667, 12"
508,"508-190545, 4"
509,"509-20781-174724, 4"
510,"510-346427, 6"
511,"511-188228, 5"
512,"512, 1"
513,"513, 4"
514,"514-39575-230363-434667-477945, 13"
