ticket_id,ticket_trace/contact
515,"515-164569-289232, 2"
516,"516-467155, 3"
517,"517-64638-161035-285274-306324-323452-372323-376413, 16"
518,"518-413056, 4"
519,"519, 3"
520,"520, 4"
521,"521-209133, 3"
522,"522-448567, 4"
523,"523, 0"
524,"524-151737-236099-418280-435462, 16"
525,"525-145035-276217, 9"
526,"526-1227-22224-29530-41961-97082-122596-324814-330206-456235, 18"
527,"527, 4"
528,"528-217217-249033-271971-360868, 15"
529,"529-429313, 8"
530,"530, 4"
531,"531-404051, 7"
532,"532, 2"
533,"533-217340-420800-493102, 8"
534,"534-20490-402455-423806, 10"
535,"535-55549-152814-206314-285141-366713-412817-423593-481349-496518, 22"
536,"536-181541, 2"
537,"537-9822-129071, 9"
538,"538-206101-239171-495924, 14"
539,"539-35136-47267-80631-235689-253369-273994, 8"
540,"540-1604-7020-35672-43011-80757-135340-165012-210385-242184-267176-303489-359402-390985-399688-416069-431063, 28"
541,"541-178994, 2"
542,"542-28928-127112-236528, 6"
543,"543-26943-411938, 6"
544,"544, 0"
545,"545, 3"
546,"546-14176-379370-407625-484124, 12"
547,"547-141214-158946-167193-182754-229438-254240-255004-286886-331327-469314, 18"
548,"548, 4"
549,"549-225394-263288, 5"
550,"550-36763-462470, 10"
551,"551, 2"
552,"552-248397, 0"
553,"553, 4"
554,"554, 0"
555,"555-1295-405463, 5"
556,"556-162407, 6"
557,"557-21830-27438-181639-253736-346507-410792, 22"
558,"558-150016-160938-165823-384630-396462-399433-427734-480272, 14"
559,"205-559-850-51845-215655-252724-354483-372904-465114, 24"
560,"560-190564, 5"
561,"561-252769, 5"
562,"562, 3"
563,"563, 0"
564,"564-3291-489868, 7"
565,"565-34215-44561-94948-114997-164495-165069-170375-200225-200917-244188-341108-371250-397849, 23"
566,"566, 2"
567,"567-292433-413290-435817-495350, 3"
568,"568-13659-85792, 4"
569,"569-321785, 6"
570,"570-74358-364222, 2"
571,"571-27743-97997-117686-151346-188477-336615-451034, 14"
572,"572, 3"
573,"573, 0"
574,"574-624-15494-20248-28672-184721-300273-302155-330799-372761-375542-447379, 26"
575,"575, 3"
576,"576-62127-114122-266855-293698-364332-384088, 13"
577,"577, 2"
578,"578-343978, 7"
579,"579-115513-218817-420803, 10"
580,"580-95331-146464-401293, 10"
581,"581-261099, 0"
582,"582-15568-40271-427696-429996-440919-476928, 20"
583,"583, 4"
584,"584-385073, 7"
585,"585-10471-167525-194684-259784-363786, 7"
586,"586-79310, 2"
587,"587, 4"
588,"588-90011-295197-485695, 15"
589,"589, 0"
590,"590-343089, 6"
591,"591, 4"
592,"592-306360-412630, 8"
593,"593, 0"
594,"594-28339, 2"
595,"595-158229-191199-358811, 12"
596,"596-356634, 4"
597,"597-382548-480264, 1"
598,"598-26848-106085-118727-184551-260822-267012-291735-302324-346043-440431, 23"
599,"599-34194-70484-88474-180896-265284-395886, 14"
600,"600-338672, 6"
601,"601-102708-134000-241487-247549-270484-300025-333961-335261-382583-398979-403870-409751-423274-450425, 37"
602,"602-5410, 5"
603,"603-5623-8683-69427-70967-141248-159549-160277-193937-241546-311348-348895-360750-414571-497689, 38"
604,"604-436665, 4"
605,"605-227309, 7"
606,"606-327210-485559, 7"
607,"607-34143-48181-68949-148910-262318-317815-361259-365417-391531-433188-439827-455700-485486-491028-492331, 35"
608,"608-141892, 3"
609,"609-52574-175015, 4"
610,"610-203549, 4"
611,"611, 3"
612,"612-222027, 8"
613,"613-10373-[phone], 6"
614,"[phone]-[phone]-255726-427041-479976, 9"
615,"615-935-156756-170720-396128, 12"
616,"616, 4"
617,"617-43717-45046-56604-123798-131466-220355-251693-302555-344922-412904-466579, 21"
618,"618, 2"
619,"619-238610, 8"
620,"620, 1"
621,"621-17884-330172, 8"
622,"622-2793-93152-97107-287024-346662, 8"
623,"623-5637-403088, 7"
624,"574-624-15494-20248-28672-184721-300273-302155-330799-372761-375542-447379, 26"
625,"625-41299-96928-392684-447398, 19"
626,"626-153127-432385-442144, 9"
627,"627, 1"
628,"628, 2"
629,"629-27809-252223-252689, 8"
630,"630-256442, 0"
631,"631, 1"
632,"632-145714-295141, 8"
633,"633-327156-355912-472010, 8"
634,"634-449538, 1"
635,"635, 0"
636,"636-7594-177009, 1"
637,"637, 1"
638,"638, 2"
639,"639-42490-217805-305153-346355-359800, 12"
640,"640, 2"
641,"641-17872-129391-270263-309207-316617-320376-334338-430104-469724, 6"
642,"642-108298-130103, 7"
643,"643-63502, 5"
644,"644-68664-215086, 3"
645,"645-43889-60133-156057-184365-189485-243246-252379-253676-431700-442589, 22"
646,"646-17621-48954-80732-138683-145286-153466-177035-212705-295043-295362-324769, 18"
647,"647, 3"
648,"648-28715-61414-82635-83169-85566-257136-260109-268972-284890-338340-397559-448336-466195, 15"
649,"649-103153-305282-380426-380834, 11"
650,"650-198275-445891-475056, 1"
651,"651-302067, 6"
652,"652-5334-288380, 7"
653,"653, 3"
654,"654-398495, 0"
655,"655-131240-158351-248099, 12"
656,"656-164097-217675-354106, 12"
657,"657-157814, 2"
658,"658-7909-204700, 9"
659,"659-320888, 6"
660,"660-58988-81422-192814-345602-426850, 12"
661,"661-119049-124948-182353-279049-340793-354340-359489-438365-475080, 17"
662,"662-250291, 6"
663,"663, 4"
664,"664-67983-71131-81050-133896-147803-161627-335385-369006-472455, 19"
665,"665-127241, 7"
666,"666, 1"
667,"667-77876, 4"
668,"668-1057-225487-329331-459608, 9"
669,"669, 3"
670,"670-68662-433210, 5"
671,"671, 1"
672,"672, 0"
673,"673, 1"
674,"674-360894-417626, 2"
675,"675, 4"
676,"676, 4"
677,"677, 2"
678,"678, 1"
679,"679-15853-39242-97913-106517-111359-139396-207987-264866-271253-361730-389523-409004-419866-491111, 35"
680,"680-27216-52479-55051-128736-222544-463816-492867, 15"
681,"681, 4"
682,"682-1340-40150-50789-92378-120892-128189-218699-256524-310167-324005-355353-449356-457283-460657-462116, 38"
683,"683-47004-119552-146883-147010-168711-255761-283221-405632-467379, 14"
684,"684-474176, 5"
685,"685-123490, 3"
686,"686-205960, 3"
687,"687-74473-96122-120563-203224-264346-265606-277704-417107, 1"
688,"688-29955-51020-168413-220550-260949-303155-323772-327983-420455-432272-460470-490520, 29"
689,"689, 1"
690,"690-25521-121556-159113-181428-181655-194039-248378-252286-266319-297560-303547-427475-458265, 24"
691,"691-472091, 3"
692,"692-96288-161281-215842-272930-351538, 8"
693,"693, 3"
694,"694, 2"
695,"695-47120, 5"
696,"696, 3"
697,"697-498354, 5"
698,"698-85390-141256-143451-146188-268565-282283-341872-371792-374018-386421-423817-425757-496552, 29"
699,"699, 4"
700,"700-2291-334741, 6"
701,"701, 3"
702,"702, 1"
703,"703-14859-32208-264859-302102-346604-433594-459469, 13"
704,"704-6138-30670, 8"
705,"705-51813-90008-132825-147579-349399, 12"
706,"706, 1"
707,"707-30652-38108-71684-74971-220634-357212, 21"
708,"708-134928-157003-319128, 5"
709,"709-101018-204704, 9"
710,"710-13820-23223-119146-217939-269314-302409-358546-391586-447393, 18"
711,"711, 2"
712,"712-67996-193097-376797-394776-401705-461774, 17"
713,"713, 3"
714,"714, 3"
715,"715-2128-14462-18880-28445-94434-142746-181276-255456-444191-450785-483608, 26"
716,"716, 2"
717,"717-10774-30266-50012-199557-230125-342028-394580-452270, 24"
718,"718-5124-42101, 9"
719,"719-240731, 3"
720,"720, 0"
721,"721-50391-119385-374607-464240, 12"
722,"722, 0"
723,"723-1567-6727-63170, 7"
724,"724-10795-27069-54556-164359-186714-227024-319104-333002-398582, 11"
725,"725, 3"
726,"726-204492, 2"
727,"727-2014-25720-333833-388151-399560-413013-433144, 12"
728,"728-107984-118380-148316-219899-292689-389282-398063-412868, 23"
729,"729, 0"
730,"730, 2"
731,"731-184775-188298-303473, 9"
732,"732-3385-46671-133793-183045-183604-205749-240171-249767-272851-289589-291144-335147-352406-437736-456573, 29"
733,"733, 1"
734,"734-26569, 3"
735,"735, 4"
736,"736, 2"
737,"737-1807, 5"
738,"738, 2"
739,"739, 1"
740,"740-246935-418458, 3"
741,"741-371751, 6"
742,"742-5290-152492-153403-163881-186066-276749-282562-310340-348576-351841, 24"
743,"743, 3"
744,"744-15036-120186-140429-173841-190956-221046-278114-278441-338508-344835, 19"
745,"745-216973, 3"
746,"746-129051-136767, 5"
747,"747-493002, 7"
748,"748-4185-11233-29966-102688-174015-216661-226857-380736-475491-476943, 20"
749,"749-114507, 5"
750,"750-186022-290337-462286, 9"
751,"751, 1"
752,"752, 3"
753,"753-47319-134528-408904, 8"
754,"754, 0"
755,"755-2238-9559-206231-373870-392413-398026, 23"
756,"756, 0"
757,"757-9698-46502-66595-69356-102388-184949-221247-363828-422520-425965-456467-490910, 30"
758,"758-96951, 4"
759,"759-466426, 6"
760,"760-7405-32542-36387-348252, 10"
761,"761-168359, 6"
762,"762-3168-62600-473325, 11"
763,"763-3726-23667-24264-30723-60234-72060-88083-141639-205460-237008-244159-250406-260885-263042-324774-376399-422827-457577, 37"
764,"764-120875-299473-369691-449515, 6"
765,"765-22189, 0"
766,"766-42350-98731-177822-204802-250587-258790-271959-327812-350635-373475-396253-407929, 11"
767,"767-2395-50677-223873-272141, 7"
768,"768, 2"
769,"769, 1"
770,"770-266798-289400, 4"
771,"771, 1"
772,"772, 4"
773,"773-107808, 0"
774,"774-426090, 0"
775,"775, 0"
776,"776-1248-6179-7247-11337-19648-35429-40522-61506-64834-66133-94651-102581-119850-151565-153450-176847-184797-191409-251948-256777-266065-320071-329509-330832-410651-410965-416832-418878-422737-434204-483189-490183, 69"
777,"777, 2"
778,"778-11808, 5"
779,"779-2241-12254-19601-24061-33396-52834-62872-64442-71105-100682-115748-116271-117875-118784-133644-160586-164194-170099-171839-198046-205497-206194-230224-305794-311499-316536-323373-339148-341496-343912-369198-413529-420206-436503-464086, 76"
780,"780, 2"
781,"781-149207-158013-228113-242348-287637-287910-288491-322746-492748, 23"
782,"782-1898-37537-59401-86015-96375-126229-178906-185284-242677-304727-331776-338695-350959-407336-420552-478003, 30"
783,"783, 0"
784,"784-13921-183407-184994-257276-400154, 5"
785,"785-44732, 1"
786,"786, 4"
787,"787-395790-472485, 9"
788,"788-28694-62866-83714-86513-99320-108267-136347-180950-194232-200774-267673-292508-337229-339713-379670-397921-398398-401225-413513-423775, 34"
789,"789-44085-133236-239609-289834-454648-486037, 10"
790,"790-6348-12883-102013-226390, 10"
791,"791-5918-43457-65784-78497-373795, 6"
792,"792-75228-305742-498141, 9"
793,"793-4216-4778-7255-11813-37997-123548-297430, 8"
794,"794-193750-196464-302588-452583, 4"
795,"795-18329-21092-189966-237086-247526-259344-331625-358233-368457-418844-419490, 18"
796,"796-8694, 2"
797,"797, 2"
798,"798-66857-97226-98923-113053-168283-202538-219430-227835-284997-309925-330381-360408-394885-488105-498089, 25"
799,"799-444043, 8"
800,"800-372337, 1"
801,"249-801-30407-329017-337064-442715, 10"
802,"802, 4"
803,"803-33736-69748-73744-129820-222328-297516-433626, 17"
804,"804-1409-92356, 2"
805,"805-19158-212028-215306-252791-279033-283459-304437-375544-417285-471239, 21"
806,"806-33248-261237, 4"
807,"807-103671-113413-151799-232673-271216, 8"
808,"808-26145-80654-392586, 7"
809,"809-222814, 5"
810,"810, 2"
811,"811-13927, 4"
812,"812-5387-49878-76242-85737-237353-245704-277648-384277-429717-473682, 20"
813,"813, 2"
814,"814-217893-255008-355860-421890-480435, 19"
815,"815-479618, 4"
816,"816-437332, 5"
817,"224-817-51435-316595, 8"
818,"818-18604-38062-87223-133703-427781, 13"
819,"819-5312-83650-250070, 7"
820,"820-192942-405436, 11"
821,"[phone]-389158-436758, 5"
822,"[phone]-79530-[phone]-129043-146402-181117-205684-220328-280716-282502-306045-379958-437044-451994-475973, 38"
823,"823-20646-38058-261205, 6"
824,"824, 2"
825,"825-53095-55719-74001-96470-103914-132510-164916-242776-271799-282995-410648, 26"
826,"826, 4"
827,"827-19090-163233-332959, 1"
828,"828-30372-59266-202747-246452-353396, 17"
829,"829, 3"
830,"830, 2"
831,"831-112693, 4"
832,"832-287088-409696, 6"
833,"833, 4"
834,"834, 2"
835,"835-31206-91634-97029-146824-153094-178926-196161-256619-265463-270386-280459-321044-364242-408723-420889-439754-447146-455026-488361-493567, 48"
836,"836-295363, 7"
837,"837-187903, 7"
838,"838-40189, 4"
839,"839, 0"
840,"840, 3"
841,"841, 2"
842,"842, 2"
843,"843, 1"
844,"844-17292-193726-227264-283873-314011, 11"
845,"845, 1"
846,"846-410835, 7"
847,"847-427722, 3"
848,"848-10216-108030-170282-232653-306236-439476, 9"
849,"849-60766, 7"
850,"205-559-850-51845-215655-252724-354483-372904-465114, 24"
851,"851, 2"
852,"852, 2"
853,"853-35528-132780-137819-185535-215106-222826-230940-238195-259660-301043-365506-414974-459933-490066, 32"
854,"854-1387-16071-34233-35471-58580-75699-88129-109102-111470-121868-155378-160740-211141-237283-242098-280273-286862-311058-318602-351923-414231-427288-432456-450432-491478-493537, 52"
855,"855-458602, 1"
856,"106-856-164892-298789-478387-494415, 6"
857,"857-43238-126849-173635-311250-353031-410571-482122, 20"
858,"858-304837-335707, 6"
859,"859-129749-365616-377241-470659-471176, 10"
860,"860-19766, 2"
861,"861, 4"
862,"862, 0"
863,"863-142003-153098-255513-340869-359695-392063-408383-467986-484461-498095, 27"
864,"864, 3"
865,"865-395308, 2"
866,"866-10039, 3"
867,"867-352790, 5"
868,"868, 0"
869,"869, 3"
870,"870-39678-437741, 8"
871,"871, 2"
872,"872-52930-67350-79347-80881-136676-177833-218424-248349-256734-287074-297946-341586-359821-454865-463771-480712, 30"
873,"873-461485, 4"
874,"874-19251-257292-272505-394370-414830-432686, 14"
875,"875-126635-261093-299527, 6"
876,"876, 0"
877,"877, 1"
878,"878-86564-195038-489395, 6"
879,"879-288383-371490, 6"
880,"880-7518-7764-11375-16637-17880-26359-34258-37254-58212-59380-61313-67537-88784-100003-106771-114955-130712-149251-160672-176430-179377-215844-225434-232435-245510-291641-300693-336285-359175-362758-363982-405120-409545-412736-430500-438982-459690-465474-474111, 81"
881,"881, 1"
882,"882-11327-35991-55354-68419-74424-119017-153364-269030-302670-320160-347879-391844-456052, 23"
883,"883-6894-189625-258378, 12"
884,"884-43302-128007-246993-269310-289237-361797-424295-476828-498423, 19"
885,"885, 2"
886,"886, 3"
887,"887-241650, 5"
888,"888-18276-112339, 9"
889,"889-108566-231042-263437-343180-391231-429795, 17"
890,"890-97827-126964-128176-438897, 11"
891,"891-76694, 2"
892,"892-60020-467624, 2"
893,"893, 0"
894,"894-455109, 3"
895,"895, 0"
896,"896-273058-449813, 7"
897,"897-39037-118450-412156, 8"
898,"898, 1"
899,"899-100639-170882, 5"
900,"900-81561, 3"
901,"901-104190-317983, 10"
902,"902-7274-157844, 6"
903,"903-30314, 3"
904,"904-22100-64357-139132, 7"
905,"905, 3"
906,"906, 3"
907,"907-453456, 1"
908,"908-116482-139397-164972, 11"
909,"909-1255-38284-96626-464474, 11"
910,"910-126531-288087-433736, 12"
911,"911, 0"
912,"912-145246-179220-481484-488385, 6"
913,"913-3904-3991-86121-205282-215696-219270-237665, 17"
914,"914, 4"
915,"915, 0"
916,"916-439740, 4"
917,"917-422985, 6"
918,"918-244409, 1"
919,"919-8550-136067-255800-261816, 11"
920,"920, 1"
921,"921-376585-444459, 4"
922,"922-249994, 6"
923,"923, 1"
924,"924-61937-109486-267326, 5"
925,"925-16251-429534, 5"
926,"926-32156-431788, 4"
927,"927-5227-10415-24381-31886-41021-42947-62704-109890-121427-156582-165693-194112-220409-231434-297737-323684-338762-351247-396970-409302-412669-483337-496168, 53"
928,"928, 1"
929,"929, 2"
930,"930, 2"
931,"931, 1"
932,"932, 3"
933,"933-7168-358304-449522, 11"
934,"934, 2"
935,"615-935-156756-170720-396128, 12"
936,"936, 1"
937,"[phone]-1610-12101-14883-56600-57027-[phone]-145523-160154-282091-411076-477605, 32"
938,"938-340564, 6"
939,"939-59940-129428-169152-380751-453147-465194, 13"
940,"940-18536-495306, 4"
941,"941-82277-179963-345507-429157-446784, 15"
942,"942, 2"
943,"943-257446-296970, 3"
944,"944-123018-456280-479350, 6"
945,"945-114540, 4"
946,"946-152515, 7"
947,"947-30990-44620-50530-237238-239507, 10"
948,"948-270949, 3"
949,"949, 3"
950,"950-1479-10902-210605-227087-279738-291586-383323-409970, 23"
951,"951-218717-341555-405270, 7"
952,"952-482702, 4"
953,"953-100893-143552-151550-205140-234473-293187-297180-353282-483338-492764, 29"
954,"954, 1"
955,"955-258019-404288, 4"
956,"956-12279-118604, 3"
957,"957-138680-249248-268233-373900-491648, 8"
958,"958-42168-44071-59420-72274-83363-102796-114387-119887-227272-268019-302983-329934-349543-455436-463893, 28"
959,"959, 0"
960,"960-247253, 4"
961,"961, 0"
962,"962, 4"
963,"963, 0"
964,"964-13953-281484, 6"
965,"965, 4"
966,"966, 2"
967,"967-64910-140597-208715-268516-298014-460088, 13"
968,"968-36371, 4"
969,"969-20692-33446, 3"
970,"970-11481-175497-313830-494495, 15"
971,"971-2890-158299-311659-359073-470681-499923, 16"
972,"972-26395-66188-75443-114914-209335-275495-302572-326000-371404-386125-426836-453002-463202-484081-488567, 26"
973,"973, 1"
974,"974-468707, 4"
975,"975, 4"
976,"976-75287-141996-148164-252077-270360-384338-491221, 13"
977,"977, 4"
978,"978-52331-149879-225579-303480-486790-492578, 19"
979,"979-5698-21667-150740-151788-162138-183153-209426-296260-340064-409339-416878-492293, 30"
980,"980-93879, 1"
981,"981-2895-3859-36429-71682-97485-113575-197744-227697-251588-258544-272022-307361-309505-469842, 29"
982,"982, 3"
983,"983, 0"
984,"984, 1"
985,"985, 4"
986,"986, 3"
987,"987, 0"
988,"988-285906, 4"
989,"989-158990-225789-375182-455559, 13"
990,"990, 2"
991,"991-2944-141480-262252-496087, 7"
992,"992-27166-97073-129495-293629-359275-368404-396869-420105, 17"
993,"993-83513-146500, 6"
994,"994, 2"
995,"995-316304-341113, 8"
996,"996-3500, 5"
997,"997, 2"
998,"998-78821-387554, 6"
999,"999, 2"
